"direction","cor_pvalue","gene_type","anno_gene","dist"
"hypo",0.656033783035805,"protein_coding","intergenic",388737
"hypo",0.578228278086402,"psedo-gene","intergenic",97280
"hypo",0.349493990533782,"psedo-gene","intergenic",36426
"hyper",0.0286770197918905,"lincRNA","intergenic",420011
"hypo",1.23879544698217,"others","intergenic",355666
"hypo",0.109465180901461,"psedo-gene","TSS",317548
"hypo",2.86276921889295,"protein_coding","TSS",2593
"hypo",1.04549296100925,"others","intergenic",287369
"hypo",0.309146885410871,"protein_coding","intergenic",260314
"hyper",0.354967359199741,"protein_coding","intergenic",832025
"hypo",1.21750347655668,"microRNA","intergenic",503476
"hypo",3.04952111205415,"protein_coding","intergenic",651476
"hypo",0.0149315569183352,"protein_coding","TSS",367062
"hypo",1.80604649697729,"protein_coding","TSS",663965
"hypo",0.79083109918687,"microRNA","intergenic",59991
"hyper",0.265462071475897,"lincRNA","intergenic",76253
"hyper",1.28808798082518,"protein_coding","intergenic",887350
"hypo",0.643227837645462,"psedo-gene","TSS",88594
"hyper",0.597808067155956,"microRNA","intergenic",9160
"hyper",0.901435498430733,"others","intergenic",921948
"hypo",1.38322857547268,"protein_coding","TSS",44000
"hyper",0.777509719439592,"psedo-gene","intergenic",425532
"hypo",0.410744090578011,"psedo-gene","intergenic",138091
"hyper",0.110949508490223,"protein_coding","TSS",288759
"hypo",0.904037524894134,"protein_coding","intergenic",996341
"hypo",0.775287954907872,"protein_coding","TSS",498781
"hyper",1.68321261066694,"protein_coding","intergenic",938759
"hypo",0.891474697881197,"psedo-gene","intergenic",22766
"hypo",0.816211773112478,"protein_coding","TSS",15778
"hyper",1.66646399898463,"lincRNA","intergenic",144624
"hypo",0.206086342771541,"others","intergenic",914171
"hypo",0.0429218806744309,"protein_coding","TSS",21123
"hyper",3.31024138295853,"protein_coding","intergenic",121987
"hypo",0.286231384786212,"lincRNA","TSS",868969
"hypo",0.621300634899451,"protein_coding","TSS",910072
"hypo",0.379751612496969,"lincRNA","TSS",160030
"hypo",0.335016900202146,"protein_coding","TSS",292328
"hypo",1.63857317816748,"protein_coding","intergenic",59474
"hypo",0.000708333598307275,"protein_coding","TSS",344036
"hypo",0.478060748953891,"protein_coding","TSS",632770
"hypo",0.290747166023112,"psedo-gene","intergenic",93605
"hypo",1.75181342670074,"protein_coding","intergenic",116045
"hypo",0.644460561447016,"lincRNA","intergenic",680701
"hyper",0.808269269358932,"protein_coding","intergenic",166179
"hypo",0.711373105227636,"lincRNA","intergenic",98494
"hypo",0.385174057248467,"protein_coding","intergenic",59028
"hypo",1.26610777593788,"lincRNA","intergenic",681723
"hypo",1.47287164108741,"others","intergenic",658615
"hypo",0.148054319039459,"protein_coding","intergenic",890
"hypo",0.589110382431299,"protein_coding","TSS",447
