"direction","gene_type","cor_pvalue","tss_dist"
"hypo","lincRNA",0.560147575181547,68070
"hypo","protein_coding",2.92562750641485e-05,-2838
"hypo","psedo-gene",1.07381001181392e-05,4848
"hypo","protein_coding",0.000562504046490711,3878
"hypo","protein_coding",6.44494516834756e-06,3053
"hypo","lincRNA",8.68453155162153e-08,66585
"hypo","lincRNA",0.000537489008059207,4590
"hypo","protein_coding",0.00048431633816001,890
"hypo","lincRNA",0.0816005917223858,-3087
"hypo","lincRNA",0.00122796862247321,32908
"hypo","protein_coding",0.00556730783368054,4019
"hypo","psedo-gene",0.558666463835314,-1432
"hyper","protein_coding",0.0100885642116964,532874
"hypo","psedo-gene",0.025982973287887,131
"hyper","others",0.000594592192567923,82286
"hypo","protein_coding",0.270005755299286,270
"hypo","protein_coding",1.4682265421288e-05,16182
"hypo","protein_coding",0.230218676630973,-2784
"hypo","microRNA",0.0202979002895588,99270
"hypo","protein_coding",5.45085055778317e-07,-4465
"hypo","protein_coding",0.00320472333332734,696
"hypo","protein_coding",1.56473552700134e-07,104276
"hypo","protein_coding",3.72087147335468e-05,-1066
"hypo","protein_coding",0.0060978945145665,98347
"hypo","protein_coding",0.115715435637688,5125
"hyper","protein_coding",0.0177092497823476,56167
"hyper","protein_coding",0.0439085795334232,73189
"hyper","microRNA",0.0966696689438011,82051
"hypo","protein_coding",1.65790003560101e-07,24574
"hypo","others",0.020465495262646,994
"hyper","protein_coding",1.20667496760799e-05,63285
"hypo","protein_coding",0.0186726362719533,83517
"hyper","protein_coding",0.00120791165536992,55194
"hyper","lincRNA",0.897621569625111,72914
"hyper","protein_coding",0.000182395599597023,519
"hyper","psedo-gene",0.324719846744342,131487
"hypo","protein_coding",0.342867970092319,433
"hypo","protein_coding",1.08467348355266e-07,67545
"hypo","protein_coding",0.0380971808215781,-912
"hypo","protein_coding",0.00966385165444015,56323
"hyper","others",0.00809527626586797,72480
"hypo","protein_coding",0.00216548225457295,3455
"hypo","protein_coding",1.80256395506018e-05,4096
"hypo","others",7.85956270262273e-05,980
"hypo","protein_coding",0.000209672055757106,881
"hypo","protein_coding",1.75361988800977e-05,1369
"hypo","microRNA",0.0101379583230972,72978
"hypo","others",0.0295235591707138,2029
"hypo","others",2.94724095030545e-07,-3588
"hypo","lincRNA",1.35293248003798e-07,1628
"hypo","protein_coding",0.214822113188599,88151
"hyper","microRNA",0.0262128852734793,29538
"hypo","protein_coding",0.0653637074940114,-2671
"hypo","lincRNA",0.00481943566445527,60542
"hypo","protein_coding",0.00105954837278313,464
"hypo","protein_coding",0.00215203080658625,58383
"hypo","microRNA",0.00799813460580134,450
"hypo","psedo-gene",3.69122616550291e-05,6715
"hyper","protein_coding",0.612920065957757,8658
"hypo","others",0.0503589266021493,3289
"hypo","protein_coding",0.0524617242156217,987957
"hypo","microRNA",0.0215227811120387,4252
"hypo","lincRNA",0.00502161260135637,163
"hypo","others",0.0100254471482829,973
"hypo","protein_coding",0.000184423765532552,39719
"hypo","protein_coding",0.00170494655433247,431
