"ensembl","gene"
"ENSMUSG00000029580","Actb"
"ENSMUSG00000028427","Aqp7"
"ENSMUSG00000067274","Rplp0"
"ENSMUSG00000000568","Hnrnpd"
"ENSMUSG00000022557","Bop1"
"ENSMUSG00000017146","Brca1"
"ENSMUSG00000025586","Cpeb1"
"ENSMUSG00000021758","Ddx4"
"ENSMUSG00000020719","Ddx5"
"ENSMUSG00000042699","Dhx9"
"ENSMUSG00000042699","Dhx9"
"ENSMUSG00000022897","Dyrk1a"
"ENSMUSG00000034994","Eef2"
"ENSMUSG00000040732","Erg"
"ENSMUSG00000046865","Fbl"
"ENSMUSG00000057666","Gapdh"
"ENSMUSG00000029918","Mrps33"
"ENSMUSG00000060373","Hnrnpc"
"ENSMUSG00000046434","Hnrnpa1"
"ENSMUSG00000020358","Hnrnpab"
"ENSMUSG00000021546","Hnrnpk"
"ENSMUSG00000015165","Hnrnpl"
"ENSMUSG00000015656","Hspa8"
"ENSMUSG00000032178","Ilf3"
"ENSMUSG00000046380","Jrk"
"ENSMUSG00000032518","Rpsa"
"ENSMUSG00000044533","Rps2"
"ENSMUSG00000026234","Ncl"
"ENSMUSG00000027544","Nfatc2"
"ENSMUSG00000022706","Mrpl40"
"ENSMUSG00000007338","Mrpl49"
"ENSMUSG00000016619","Nup50"
"ENSMUSG00000057113","Npm1"
"ENSMUSG00000043858","Nup62"
"ENSMUSG00000022283","Pabpc1"
"ENSMUSG00000056851","Pcbp2"
"ENSMUSG00000025364","Pa2g4"
"ENSMUSG00000027593","Raly"
"ENSMUSG00000031134","Rbmx"
"ENSMUSG00000037070","Rbmxl1"
"ENSMUSG00000037805","Rpl10a"
"ENSMUSG00000059070","Rpl18"
"ENSMUSG00000017404","Rpl19"
"ENSMUSG00000041453","Rpl21"
"ENSMUSG00000028936","Rpl22"
"ENSMUSG00000037772","Mrpl23"
"ENSMUSG00000063316","Rpl27"
"ENSMUSG00000030432","Rpl28"
"ENSMUSG00000058600","Rpl30"
"ENSMUSG00000057841","Rpl32"
"ENSMUSG00000046330","Rpl37a"
"ENSMUSG00000029614","Rpl6"
"ENSMUSG00000043716","Rpl7"
"ENSMUSG00000047215","Rpl9"
"ENSMUSG00000024608","Rps14"
"ENSMUSG00000063457","Rps15"
"ENSMUSG00000037563","Rps16"
"ENSMUSG00000061787","Rps17"
"ENSMUSG00000008668","Rps18"
"ENSMUSG00000040952","Rps19"
"ENSMUSG00000025290","Rps24"
"ENSMUSG00000034892","Rps29"
"ENSMUSG00000028081","Rps3a1"
"ENSMUSG00000031320","Rps4x"
"ENSMUSG00000012848","Rps5"
"ENSMUSG00000028495","Rps6"
"ENSMUSG00000061477","Rps7"
"ENSMUSG00000047675","Rps8"
"ENSMUSG00000003868","Ruvbl2"
"ENSMUSG00000042605","Atxn2"
"ENSMUSG00000004642","Slbp"
"ENSMUSG00000024831","Ighmbp2"
"ENSMUSG00000024217","Snrpc"
"ENSMUSG00000063511","Snrnp70"
"ENSMUSG00000027404","Snrpb"
"ENSMUSG00000008333","Snrpb2"
"ENSMUSG00000002477","Snrpd1"
"ENSMUSG00000090553","Snrpe"
"ENSMUSG00000009549","Srp14"
"ENSMUSG00000030966","Trim21"
"ENSMUSG00000018199","Trove2"
"ENSMUSG00000018199","Trove2"
"ENSMUSG00000068882","Ssb"
"ENSMUSG00000039536","Stau1"
"ENSMUSG00000006281","Tep1"
"ENSMUSG00000021611","Tert"
"ENSMUSG00000074129","Rpl13a"
"ENSMUSG00000074129","Rpl13a"
"ENSMUSG00000044068","Zrsr1"
"ENSMUSG00000031370","Zrsr2"
"ENSMUSG00000028639","Ybx1"
"ENSMUSG00000051695","Pcbp1"
"ENSMUSG00000045948","Mrps12"
"ENSMUSG00000006050","Sra1"
"ENSMUSG00000046364","Rpl27a"
"ENSMUSG00000003970","Rpl8"
"ENSMUSG00000030744","Rps3"
"ENSMUSG00000026511","Srp9"
"ENSMUSG00000062647","Rpl7a"
"ENSMUSG00000003429","Rps11"
"ENSMUSG00000060036","Rpl3"
"ENSMUSG00000022433","Csnk1e"
"ENSMUSG00000022889","Mrpl39"
"ENSMUSG00000033845","Mrpl15"
"ENSMUSG00000030879","Mrpl17"
"ENSMUSG00000002767","Mrpl2"
"ENSMUSG00000007050","Lsm2"
"ENSMUSG00000041506","Rrp9"
"ENSMUSG00000026127","Imp4"
"ENSMUSG00000044018","Mrpl50"
"ENSMUSG00000027968","Larp7"
"ENSMUSG00000030536","Iqgap1"
"ENSMUSG00000030536","Iqgap1"
"ENSMUSG00000046756","Mrps7"
"ENSMUSG00000031848","Lsm4"
"ENSMUSG00000039630","Hnrnpu"
"ENSMUSG00000001056","Nhp2"
"ENSMUSG00000004561","Mettl17"
"ENSMUSG00000063334","Krr1"
"ENSMUSG00000004980","Hnrnpa2b1"
"ENSMUSG00000018554","Ybx2"
"ENSMUSG00000061479","Snrpa"
"ENSMUSG00000067288","Rps28"
"ENSMUSG00000022194","Pabpn1"
"ENSMUSG00000057863","Rpl36"
