"","enhancer_1","enhancer_2","enhancer_3"
"1",0.0719647272489965,0,0.28793090232648
"2",0.758371072588488,0.355494846589863,0
"3",0,0.847710993140936,0
"4",0,0,0
"5",0.571102976100519,0,0.917311172466725
"6",0,0,0.67957561975345
"7",0.557723632548004,0.809777745511383,0.136284332722425
"8",0,0.150282260263339,0.164054249878973
"9",0.259536990895867,0.914591529872268,0.994918851880357
"10",0,0,0
"11",0.445011276518926,0,0
"12",0,0,0
"13",0,0.743277885019779,0.478548940271139
"14",0.416585855651647,0,0
"15",0.495828112587333,0.472682893974707,0
"16",0,0,0
"17",0.262192012509331,0,0.699216580949724
"18",0,0.750948624219745,0.974859380861744
"19",0,0,0.293507566442713
"20",0.199862863402814,0.0219546933658421,0
"21",0,0,0
"22",0,0,0
"23",0,0,0
"24",0.300654389895499,0.92091605765745,0
"25",0,0.868067446630448,0.652156453812495
"26",0,0.248134425608441,0
"27",0.656595585867763,0.561606152914464,0.931021930649877
"28",0.925965574104339,0.781418616650626,0
"29",0.614421132253483,0,0.532268694136292
"30",0,0,0
"31",0.76622022734955,0,0
"32",0.300770709756762,0,0.185790495015681
"33",0,0,0
"34",0,0.366970286238939,0
"35",0,0,0
"36",0.80398210696876,0,0
"37",0,0,0
"38",0,0,0
"39",0.00730226933956146,0,0.0910398890264332
"40",0,0.353741475613788,0
"41",0,0,0
"42",0.873649419518188,0.918772865552455,0
"43",0,0,0
"44",0.231572492513806,0,0.696041826857254
"45",0.539982938207686,0.550790049834177,0.81273871823214
"46",0.464281507767737,0.368193045724183,0.591947555774823
"47",0.781878905138001,0,0.0791059206239879
"48",0.290699124336243,0,0
"49",0,0.874692691490054,0
"50",0.545895852847025,0,0
"51",0.341875089798123,0.365274374373257,0
"52",0.25022646272555,0,0
"53",0.437951020430773,0,0.0139255777467042
"54",0.106404649093747,0,0
"55",0,0,0
"56",0.47378488490358,0,0
"57",0,0.290246725315228,0
"58",0,0,0
"59",0,0,0.251450083684176
"60",0.613173621008173,0,0.490427137818187
"61",0.487290712771937,0,0
"62",0.0275926401372999,0.536398235708475,0
"63",0,0.750360142439604,0.643750889226794
"64",0,0.448685245821252,0.651666080579162
"65",0,0.474723034072667,0
"66",0.0193081370089203,0,0
"67",0,0,0
"68",0.647164452821016,0.697552190395072,0
"69",0,0,0
"70",0.88821434089914,0,0
"71",0.990076852962375,0.683497607707977,0.774141505360603
"72",0.729291101219133,0.549265730427578,0
"73",0,0,0.488443375565112
"74",0,0.844724432798102,0
"75",0,0,0
"76",0.163591991178691,0.355990821495652,0
"77",0,0,0.269682247191668
"78",0.54525615205057,0.98526791902259,0.201536354608834
"79",0.192814475856721,0.284525390248746,0
"80",0,0.795174982165918,0
"81",0,0.57795337215066,0.352257678285241
"82",0,0,0
"83",0.0661249787081033,0.0437890912871808,0.568060867022723
"84",0.552003619028255,0.8102833670564,0.385512938024476
"85",0,0.503178339218721,0.892049298388883
"86",0,0,0
"87",0,0.508467389503494,0
"88",0.445339478552341,0.00827622832730412,0.463971190154552
"89",0.670465481001884,0.405951337656006,0.00429298495873809
"90",0.248218716820702,0.439657866023481,0
"91",0,0.940145998261869,0
"92",0.475026147905737,0,0.169231855077669
"93",0.141837382223457,0.113493079319596,0.37861447641626
"94",0.684676832985133,0,0.796996085206047
"95",0,0,0
"96",0.23133187671192,0.540232392493635,0.565331688150764
"97",0,0,0
"98",0.0938772147055715,0.284846253693104,0
"99",0.191458742367104,0,0
"100",0.807638011872768,0,0.58603847771883
"101",0,0.271820720518008,0.355668196454644
"102",0.679524747887626,0.461894895182922,0.0804355700965971
"103",0.21984641184099,0,0.0366036721970886
"104",0.431468004593626,0.378800550242886,0
"105",0,0.712038586614653,0.77112187538296
"106",0,0,0
"107",0.0158299184404314,0.275664046406746,0
"108",0.77755313529633,0,0
"109",0,0,0
"110",0.305852917954326,0.838509470457211,0.054238501470536
"111",0.218442967394367,0.990721110953018,0.0104446690529585
"112",0,0.563758448231965,0.36244359635748
"113",0.603100183187053,0,0.824364556930959
"114",0.687790660187602,0,0
"115",0.204995431704447,0.0619797031395137,0
"116",0,0.292692610993981,0.183875229908153
"117",0.821968558477238,0,0
"118",0.766437612473965,0.794550373451784,0.752218579407781
"119",0.266209807246923,0,0.560363319702446
"120",0.801375466864556,0.957978049758822,0
"121",0,0.084174086805433,0.0206470671109855
"122",0.960429998347536,0,0.579710956430063
"123",0.821392884012312,0.938054303638637,0.114820187212899
"124",0.133945939363912,0.812814324861392,0.669138672761619
"125",0.550607650075108,0,0.813062139088288
"126",0.135308190016076,0,0.0861858953721821
"127",0,0.845989797264338,0.649518471444026
"128",0,0.443764709867537,0.435104789678007
"129",0,0,0
"130",0.986097195884213,0,0.054916052846238
"131",0.294013473438099,0.012936961138621,0.946204021107405
"132",0.5744081386365,0.404433292336762,0.339335614582524
"133",0.00890320143662393,0.3092306854669,0.117316144052893
"134",0.947178586618975,0,0.426529451040551
"135",0,0.777443827362731,0.657940099714324
"136",0,0,0.208227658178657
"137",0,0,0.741859341505915
"138",0.273176301503554,0.739389048190787,0.850627748062834
"139",0.922788782045245,0,0.786433374974877
"140",0,0,0
"141",0,0,0
"142",0.903027941705659,0.995208730688319,0.0933861916419119
"143",0.440115571487695,0.629954140866175,0.999483127845451
"144",0.957774187671021,0.863955860026181,0.239098016871139
"145",0.00903156632557511,0,0
"146",0,0,0.0151607592124492
"147",0.420280988095328,0,0.245587724726647
"148",0.801928020315245,0.167306411778554,0.683909437153488
"149",0,0.99596262909472,0
"150",0.72310184664093,0,0.858957724878564
"151",0,0,0
"152",0.547115587163717,0.432538233930245,0.887469112640247
"153",0,0.655722251860425,0.511687159538269
"154",0,0,0
"155",0,0,0
"156",0,0,0.226877685869113
"157",0,0,0.63917052699253
"158",0.0991954118944705,0.000131968874484301,0
"159",0.718442752491683,0,0
"160",0.183220222592354,0.463803921593353,0.0204316407907754
"161",0.353586805984378,0,0
"162",0.782327966298908,0.0970089023467153,0
"163",0.106645931955427,0,0.279691037954763
"164",0.715140942949802,0.565978388069198,0.755265755346045
"165",0.924165504286066,0,0.990877102594823
"166",0,0,0
"167",0.600189621094614,0,0.606807179749012
"168",0.887560978531837,0.696808638982475,0
"169",0.466659147990867,0.936719715828076,0
"170",0,0,0
"171",0.890145419398323,0,0
"172",0,0,0
"173",0.260399905731902,0,0.144893775461242
"174",0.619498217944056,0.501772942719981,0
"175",0.997350505320355,0,0
"176",0.0622013511601835,0.71617717621848,0.459803946781904
"177",0.648909147363156,0.750549502903596,0.841582337161526
"178",0,0.565020008711144,0.463606017874554
"179",0,0,0
"180",0,0,0
"181",0.396709427703172,0.6094599312637,0.180871408898383
"182",0,0,0
"183",0.368003742303699,0.583464386174455,0
"184",0.0559424555394799,0.20570779661648,0.570829216623679
"185",0.115800145547837,0,0
"186",0.913527619326487,0.637618054635823,0.967326979385689
"187",0.528452108614147,0.368583945091814,0
"188",0.934064478613436,0.398694471921772,0
"189",0.106742397882044,0,0
"190",0.646151156630367,0.64291385281831,0.628982472233474
"191",0.58211229275912,0.332905045244843,0.239779515424743
"192",0,0,0
"193",0.992842975538224,0.115377931855619,0.784019271144643
"194",0.913345918757841,0.427509657805786,0.840057012625039
"195",0.543060287134722,0,0
"196",0,0.405799777945504,0.768569551873952
"197",0,0,0
"198",0.384818086167797,0.0662110669072717,0.989539928035811
"199",0.694159051403403,0.0105230654589832,0
"200",0,0,0
"201",0,0,0.811261417111382
"202",0,0,0
"203",0,0,0
"204",0.0547110480256379,0.159063260769472,0
"205",0.878793160431087,0,0
"206",0.917460815282539,0.089415751863271,0.750206266297027
"207",0,0,0
"208",0,0.221368657425046,0
"209",0.00825254688970745,0,0.0298806927166879
"210",0,0.249125831527635,0.33757235086523
"211",0.317246104357764,0.471332321176305,0
"212",0,0,0
"213",0,0.202717118198052,0.891876353882253
"214",0.354269328527153,0,0
"215",0.533393953694031,0.9845540903043,0
"216",0,0.0631750009488314,0.502547542564571
"217",0,0,0
"218",0.474387515336275,0.36061513191089,0
"219",0.563350447686389,0.634033182403073,0.828134544193745
"220",0.217640777816996,0.611951200524345,0
"221",0.262966026784852,0.876891087274998,0
"222",0.549562186235562,0.935016602510586,0
"223",0,0,0
"224",0.403548100497574,0.896594869438559,0.994085505371913
"225",0,0.509244424756616,0.52204256458208
"226",0.629740468924865,0,0
"227",0.915020106127486,0.515591033967212,0.280655536102131
"228",0,0.304763091495261,0.0266834369394928
"229",0.934399363119155,0.26898627448827,0.437993314117193
"230",0,0.393316976958886,0.634291746886447
"231",0.584492925088853,0,0
"232",0,0.153107273392379,0
"233",0,0.758777061477304,0.329062724951655
"234",0.0480504387523979,0.659835333237424,0.0435833246447146
"235",0,0.0690981117077172,0.313125760992989
"236",0,0.760056265629828,0
"237",0.0154954998288304,0.637834463268518,0.769353458657861
"238",0.781807233346626,0,0
"239",0,0,0
"240",0,0,0
"241",0,0,0.0281240560580045
"242",0.417236611479893,0.710828518494964,0.110996594419703
"243",0,0,0
"244",0,0,0
"245",0,0,0.452226519584656
"246",0.74699291982688,0.8133538083639,0
"247",0.142580781597644,0.740622844779864,0.798264804063365
"248",0.232544991420582,0.294455887982622,0
"249",0,0,0.629341076128185
"250",0,0,0
"251",0,0,0
"252",0,0,0.592168749542907
"253",0.640038155717775,0.672464485745877,0
"254",0.824109393171966,0,0
"255",0.900300119072199,0,0
"256",0.444478463381529,0.46700833295472,0.547440067864954
"257",0.182624589418992,0,0.748508422868326
"258",0.240790097275749,0.397724816575646,0.813667682930827
"259",0.825698958244175,0.13362380140461,0.650644045090303
"260",0.317037094850093,0,0.392663451377302
"261",0,0.476694216951728,0
"262",0.326504206284881,0.399473686004058,0.414036427391693
"263",0.218211197527125,0.359822104917839,0.527490090113133
"264",0.0308509964961559,0.752435990842059,0.355065922718495
"265",0,0.473528378410265,0.694636372150853
"266",0.679885547840968,0,0
"267",0,0,0
"268",0.479966516140848,0.264782424550503,0
"269",0,0,0
"270",0.460288946051151,0.576766004320234,0.894809492165223
"271",0,0,0
"272",0,0,0
"273",0.70274776709266,0,0.30788309359923
"274",0,0.285778655204922,0.00540132657624781
"275",0,0.515677909133956,0.661321125458926
"276",0.132244517328218,0,0
"277",0.241066471673548,0,0.0747951392550021
"278",0.874362096190453,0.226614120416343,0
"279",0,0.755261044949293,0
"280",0,0,0
"281",0,0.0185789281968027,0.903371168999001
"282",0,0,0.756614178651944
